
kernels.o：     文件格式 elf32-i386


Disassembly of section .text:

00000000 <naive_rotate>:
   0:	f3 0f 1e fb          	endbr32 
 660:	f3 0f 1e fb          	endbr32 
 664:	53                   	push   %ebx
 665:	e8 fc ff ff ff       	call   666 <register_rotate_functions+0x6>
 66a:	81 c3 02 00 00 00    	add    $0x2,%ebx
 670:	83 ec 10             	sub    $0x10,%esp
 673:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 679:	50                   	push   %eax
 67a:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 680:	50                   	push   %eax
 681:	e8 fc ff ff ff       	call   682 <register_rotate_functions+0x22>
 686:	58                   	pop    %eax
 687:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 68d:	5a                   	pop    %edx
 68e:	50                   	push   %eax
 68f:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 695:	50                   	push   %eax
 696:	e8 fc ff ff ff       	call   697 <register_rotate_functions+0x37>
 69b:	59                   	pop    %ecx
 69c:	58                   	pop    %eax
 69d:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6a3:	50                   	push   %eax
 6a4:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6aa:	50                   	push   %eax
 6ab:	e8 fc ff ff ff       	call   6ac <register_rotate_functions+0x4c>
 6b0:	83 c4 18             	add    $0x18,%esp
 6b3:	5b                   	pop    %ebx
 6b4:	c3                   	ret    
 6b5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 6bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000006c0 <register_smooth_functions>:
 6c0:	f3 0f 1e fb          	endbr32 
 6c4:	53                   	push   %ebx
 6c5:	e8 fc ff ff ff       	call   6c6 <register_smooth_functions+0x6>
 6ca:	81 c3 02 00 00 00    	add    $0x2,%ebx
 6d0:	83 ec 10             	sub    $0x10,%esp
 6d3:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6d9:	50                   	push   %eax
 6da:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6e0:	50                   	push   %eax
 6e1:	e8 fc ff ff ff       	call   6e2 <register_smooth_functions+0x22>
 6e6:	58                   	pop    %eax
 6e7:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6ed:	5a                   	pop    %edx
 6ee:	50                   	push   %eax
 6ef:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 6f5:	50                   	push   %eax
 6f6:	e8 fc ff ff ff       	call   6f7 <register_smooth_functions+0x37>
 6fb:	59                   	pop    %ecx
 6fc:	58                   	pop    %eax
 6fd:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 703:	50                   	push   %eax
 704:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
 70a:	50                   	push   %eax
 70b:	e8 fc ff ff ff       	call   70c <register_smooth_functions+0x4c>
 710:	83 c4 18             	add    $0x18,%esp
 713:	5b                   	pop    %ebx
 714:	c3                   	ret    

Disassembly of section .text.unlikely:

00000000 <avg.cold>:
   0:	0f 0b                	ud2    

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret    
